Day,Hour,5min,10min,15min,20min,25min,30min,35min,40min,45min,50min,55min,60min
1,00,1,1,1,0,1,1,1,1,1,1,1,1
1,01,1,1,1,1,1,1,1,1,1,1,1,1
1,02,1,1,1,1,1,1,1,1,1,1,1,1
1,03,1,6,1,1,1,1,0,1,1,1,1,1
1,04,1,1,1,1,1,1,1,1,1,1,1,1
1,05,1,1,1,1,1,1,1,1,1,1,1,1
1,06,1,1,1,1,1,1,1,1,1,1,1,1
1,07,0,1,1,0,1,0,1,1,6,6,1,1
1,08,4,4,2,4,2,4,1,1,1,1,0,3
1,09,2,2,1,0,2,3,3,2,2,2,1,4
1,10,0,1,1,1,0,4,0,3,3,4,1,0
1,11,2,1,2,0,0,0,0,0,0,0,0,2
1,12,0,0,2,2,0,0,0,1,6,1,1,1
1,13,2,5,4,0,2,2,6,3,0,3,5,5
1,14,3,2,2,4,3,1,4,5,5,1,2,4
1,15,4,0,0,4,1,4,4,2,4,1,6,4
1,16,1,1,1,1,1,1,1,4,4,0,2,2
1,17,1,1,4,1,4,1,6,4,1,4,1,1
1,18,1,1,1,4,6,1,1,1,1,1,1,1
1,19,1,1,5,1,1,1,1,6,1,1,4,1
1,20,1,1,4,1,1,1,4,4,6,1,1,1
1,21,1,5,1,1,6,4,1,1,1,1,5,4
1,22,1,6,1,1,4,6,1,1,1,1,6,1
1,23,1,1,1,1,1,1,0,1,1,1,1,1
2,00,1,1,1,1,1,1,1,1,1,1,1,1
2,01,1,1,1,1,1,1,1,1,1,1,1,1
2,02,1,1,1,1,1,1,1,1,1,1,1,1
2,03,1,1,1,1,0,1,1,1,1,1,1,1
2,04,1,1,1,1,1,1,1,1,6,1,1,1
2,05,1,0,1,1,1,1,1,1,1,1,1,1
2,06,1,1,1,1,1,1,1,1,1,0,1,1
2,07,1,1,1,1,6,1,0,1,6,1,1,1
2,08,3,3,6,1,5,2,6,5,2,3,3,2
2,09,2,1,3,1,5,1,2,2,1,1,3,1
2,10,2,0,2,3,2,2,5,2,3,2,2,0
2,11,0,0,0,0,0,0,0,1,1,2,0,0
2,12,0,0,0,0,0,1,0,2,4,3,2,0
2,13,3,4,2,4,3,2,6,1,5,5,2,3
2,14,5,6,3,4,3,2,1,3,4,4,5,4
2,15,1,4,4,3,2,5,5,2,5,5,4,0
2,16,1,1,1,1,1,0,3,1,3,4,3,6
2,17,1,1,1,1,1,5,1,1,6,1,5,1
2,18,1,1,1,1,6,1,1,1,1,4,5,1
2,19,1,1,1,1,1,1,1,1,1,1,1,1
2,20,6,4,1,1,5,4,1,1,4,6,5,1
2,21,5,1,5,1,6,6,6,4,1,1,1,1
2,22,1,4,1,1,1,1,1,4,1,1,1,1
2,23,1,1,1,1,1,1,1,1,1,1,1,0
3,00,1,1,1,1,0,1,0,1,1,1,6,1
3,01,1,1,1,1,1,1,1,1,1,1,1,1
3,02,1,1,1,1,1,1,1,1,1,1,1,1
3,03,0,1,1,1,1,1,1,1,1,1,1,1
3,04,1,1,1,1,1,1,1,1,1,1,1,1
3,05,1,1,1,1,1,1,1,1,1,1,1,6
3,06,1,1,1,1,1,1,1,1,1,1,1,1
3,07,0,6,1,1,5,1,1,0,1,6,5,6
3,08,3,1,2,6,2,3,2,2,4,1,4,3
3,09,3,4,1,1,2,3,2,2,3,3,4,5
3,10,3,1,0,5,5,0,3,5,4,4,2,1
3,11,0,0,1,2,2,0,0,0,0,1,1,2
3,12,1,0,0,0,0,0,0,0,2,1,2,5
3,13,1,4,2,5,5,5,1,6,5,3,3,1
3,14,3,2,5,3,4,2,2,2,3,5,4,1
3,15,5,5,6,1,1,0,3,4,3,1,3,3
3,16,1,1,1,1,1,1,2,4,2,4,1,4
3,17,1,1,6,5,1,1,1,5,1,1,1,6
3,18,1,1,1,1,1,1,1,4,1,1,1,1
3,19,5,5,1,1,1,1,1,5,1,4,1,4
3,20,5,5,1,1,1,6,6,1,6,1,6,1
3,21,6,5,4,1,1,1,1,1,5,1,1,1
3,22,4,1,5,1,1,1,6,1,1,1,1,5
3,23,1,1,1,1,1,1,1,1,1,1,1,0
4,00,1,1,1,1,1,1,1,1,1,1,1,1
4,01,1,1,1,1,1,1,1,1,1,1,1,1
4,02,1,1,1,1,1,1,1,1,1,1,0,1
4,03,1,1,1,1,1,1,1,1,1,1,1,1
4,04,0,1,1,1,1,1,1,1,1,1,1,1
4,05,1,1,1,1,1,1,1,1,1,1,1,1
4,06,1,1,1,1,1,0,1,1,1,1,1,1
4,07,1,0,6,1,1,6,0,6,6,0,1,1
4,08,5,2,2,1,5,4,2,0,3,3,2,0
4,09,1,2,3,2,2,2,3,5,2,5,2,3
4,10,5,2,1,1,3,1,2,2,3,3,3,0
4,11,0,0,0,2,1,0,0,0,1,2,0,0
4,12,1,2,0,0,0,0,1,0,1,3,2,6
4,13,4,5,5,1,6,3,4,2,5,6,4,3
4,14,5,3,1,2,6,5,5,0,3,4,1,3
4,15,1,4,5,3,1,3,0,6,6,3,3,4
4,16,0,0,1,1,1,1,4,1,1,1,2,3
4,17,1,6,5,1,1,1,5,1,1,6,1,4
4,18,1,1,1,1,1,1,1,4,1,1,6,1
4,19,1,6,6,1,1,1,1,1,6,1,6,1
4,20,4,1,1,1,6,1,4,1,1,1,1,1
